Date,Open,High,Low,Close,Volume
2000-01-04 00:00:00+09:00,156.15774536132812,174.17594674917368,156.15774536132812,156.15774536132812,0
2000-01-05 00:00:00+09:00,156.15774536132812,156.15774536132812,156.15774536132812,156.15774536132812,0
2000-01-06 00:00:00+09:00,155.65724182128906,174.17594904761606,155.65724182128906,155.65724182128906,0
2000-01-07 00:00:00+09:00,155.65724182128906,155.65724182128906,155.65724182128906,155.65724182128906,0
2000-01-10 00:00:00+09:00,155.65724182128906,155.65724182128906,155.65724182128906,155.65724182128906,0
2000-01-11 00:00:00+09:00,155.65724182128906,155.65724182128906,155.65724182128906,155.65724182128906,0
2000-01-12 00:00:00+09:00,155.65724182128906,155.65724182128906,155.65724182128906,155.65724182128906,0
2000-01-13 00:00:00+09:00,155.65724182128906,155.65724182128906,155.65724182128906,155.65724182128906,0
2000-01-14 00:00:00+09:00,155.1567077636719,160.1617628528226,155.1567077636719,155.15670776367188,0
2000-01-17 00:00:00+09:00,155.1567077636719,160.1617628528226,155.1567077636719,155.15670776367188,0
2000-01-18 00:00:00+09:00,155.1567077636719,155.1567077636719,155.1567077636719,155.15670776367188,0
2000-01-19 00:00:00+09:00,152.6542205810547,157.65927699354827,152.6542205810547,152.6542205810547,0
2000-01-20 00:00:00+09:00,152.6542205810547,152.6542205810547,152.6542205810547,152.6542205810547,0
2000-01-21 00:00:00+09:00,152.6542205810547,152.6542205810547,152.6542205810547,152.6542205810547,0
2000-01-24 00:00:00+09:00,152.6542205810547,152.6542205810547,152.6542205810547,152.6542205810547,0
2000-01-25 00:00:00+09:00,152.6542205810547,152.6542205810547,152.6542205810547,152.6542205810547,0
2000-01-26 00:00:00+09:00,152.6542205810547,152.6542205810547,152.6542205810547,152.6542205810547,0
2000-01-27 00:00:00+09:00,147.64915466308594,152.65421075336002,147.64915466308594,147.64915466308594,0
2000-01-28 00:00:00+09:00,147.64915466308594,152.65421075336002,147.64915466308594,147.64915466308594,0
2000-01-31 00:00:00+09:00,147.64915466308594,147.64915466308594,147.64915466308594,147.64915466308594,0
2000-02-01 00:00:00+09:00,147.64915466308594,152.65421075336002,147.64915466308594,147.64915466308594,0
2000-02-02 00:00:00+09:00,147.64915466308594,152.65421075336002,147.64915466308594,147.64915466308594,0
2000-02-03 00:00:00+09:00,147.64915466308594,152.65421075336002,147.64915466308594,147.64915466308594,0
2000-02-04 00:00:00+09:00,147.64915466308594,147.64915466308594,147.64915466308594,147.64915466308594,0
2000-02-07 00:00:00+09:00,147.64915466308594,147.64915466308594,147.64915466308594,147.64915466308594,0
2000-02-08 00:00:00+09:00,147.64915466308594,147.64915466308594,147.64915466308594,147.64915466308594,0
2000-02-09 00:00:00+09:00,147.64915466308594,147.64915466308594,147.64915466308594,147.64915466308594,0
2000-02-10 00:00:00+09:00,147.64915466308594,147.64915466308594,147.64915466308594,147.64915466308594,0
2000-02-11 00:00:00+09:00,142.6440887451172,142.6440887451172,142.6440887451172,142.6440887451172,0
2000-02-14 00:00:00+09:00,142.6440887451172,142.6440887451172,142.6440887451172,142.6440887451172,0
2000-02-15 00:00:00+09:00,142.6440887451172,142.6440887451172,142.6440887451172,142.6440887451172,0
2000-02-16 00:00:00+09:00,142.6440887451172,147.64914449055988,142.6440887451172,142.6440887451172,0
2000-02-17 00:00:00+09:00,142.6440887451172,142.6440887451172,142.6440887451172,142.6440887451172,0
2000-02-18 00:00:00+09:00,142.6440887451172,142.6440887451172,142.6440887451172,142.6440887451172,0
2000-02-21 00:00:00+09:00,142.6440887451172,142.6440887451172,142.6440887451172,142.6440887451172,0
2000-02-22 00:00:00+09:00,142.6440887451172,142.6440887451172,142.6440887451172,142.6440887451172,0
2000-02-23 00:00:00+09:00,137.6390380859375,142.64409401633523,137.6390380859375,137.6390380859375,0
2000-02-24 00:00:00+09:00,137.6390380859375,137.6390380859375,137.6390380859375,137.6390380859375,0
2000-02-25 00:00:00+09:00,137.6390380859375,137.6390380859375,137.6390380859375,137.6390380859375,0
2000-02-28 00:00:00+09:00,137.6390380859375,137.6390380859375,137.6390380859375,137.6390380859375,0
2000-02-29 00:00:00+09:00,137.6390380859375,137.6390380859375,137.6390380859375,137.6390380859375,0
2000-03-01 00:00:00+09:00,137.6390380859375,137.6390380859375,137.6390380859375,137.6390380859375,0
2000-03-02 00:00:00+09:00,137.6390380859375,137.6390380859375,137.6390380859375,137.6390380859375,0
2000-03-03 00:00:00+09:00,137.6390380859375,137.6390380859375,137.6390380859375,137.6390380859375,0
2000-03-06 00:00:00+09:00,137.6390380859375,137.6390380859375,137.6390380859375,137.6390380859375,0
2000-03-07 00:00:00+09:00,137.6390380859375,137.6390380859375,137.6390380859375,137.6390380859375,0
2000-03-08 00:00:00+09:00,137.6390380859375,137.6390380859375,137.6390380859375,137.6390380859375,0
2000-03-09 00:00:00+09:00,137.6390380859375,137.6390380859375,137.6390380859375,137.6390380859375,0
2000-03-10 00:00:00+09:00,137.6390380859375,137.6390380859375,137.6390380859375,137.6390380859375,0
2000-03-13 00:00:00+09:00,137.6390380859375,137.6390380859375,137.6390380859375,137.6390380859375,0
2000-03-14 00:00:00+09:00,137.6390380859375,137.6390380859375,137.6390380859375,137.6390380859375,0
2000-03-15 00:00:00+09:00,137.6390380859375,137.6390380859375,137.6390380859375,137.6390380859375,0
2000-03-16 00:00:00+09:00,137.6390380859375,137.6390380859375,137.6390380859375,137.6390380859375,0
2000-03-17 00:00:00+09:00,137.6390380859375,137.6390380859375,137.6390380859375,137.6390380859375,0
2000-03-20 00:00:00+09:00,155.1567077636719,155.1567077636719,155.1567077636719,155.15670776367188,0
